============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
tests/component/audio/test_audio_system.py::test_hdmi_audio_devices_detected PASSED
tests/component/audio/test_audio_system.py::test_pipewire_hdmi_sink_available PASSED
tests/component/audio/test_unified_pipewire.py::test_pipewire_system_service_exists PASSED
tests/component/audio/test_unified_pipewire.py::test_pipewire_pulse_system_service_exists PASSED
tests/component/audio/test_unified_pipewire.py::test_wireplumber_system_service_exists PASSED
tests/component/audio/test_unified_pipewire.py::test_pipewire_system_service_running PASSED
tests/component/audio/test_unified_pipewire.py::test_single_pipewire_instance PASSED
tests/component/audio/test_unified_pipewire.py::test_no_user_pipewire_instances PASSED
tests/component/audio/test_unified_pipewire.py::test_xdg_runtime_dir_configured PASSED
tests/component/audio/test_unified_pipewire.py::test_pulse_socket_exists PASSED
tests/component/audio/test_unified_pipewire.py::test_audio_manager_installed PASSED
tests/component/audio/test_unified_pipewire.py::test_virtual_audio_devices_configured PASSED
tests/component/audio/test_unified_pipewire.py::test_wireplumber_config_installed PASSED
tests/component/audio/test_unified_pipewire.py::test_low_latency_config_present PASSED
tests/component/audio/test_unified_pipewire.py::test_intercom_service_depends_on_pipewire PASSED
tests/component/audio/test_unified_pipewire.py::test_pipewire_realtime_priority PASSED
tests/component/audio/test_unified_pipewire.py::test_intercom_uses_system_pipewire PASSED
tests/component/audio/test_unified_pipewire.py::test_virtual_audio_device_creation PASSED
tests/component/audio/test_unified_pipewire.py::test_usb_audio_not_exposed_directly PASSED
tests/component/audio/test_unified_pipewire.py::test_hdmi_audio_separate_from_usb PASSED
tests/component/audio/test_vdo_intercom.py::test_chrome_or_chromium_installed PASSED
tests/component/audio/test_vdo_intercom.py::test_chrome_executable PASSED
tests/component/audio/test_vdo_intercom.py::test_vdo_ninja_intercom_script_exists PASSED
tests/component/audio/test_vdo_intercom.py::test_vdo_ninja_intercom_service_exists PASSED
tests/component/audio/test_vdo_intercom.py::test_pipewire_for_audio_routing PASSED
tests/component/audio/test_vdo_intercom.py::test_pipewire_service_running PASSED
tests/component/audio/test_vdo_intercom.py::test_wireplumber_installed PASSED
tests/component/audio/test_vdo_intercom.py::test_pipewire_pulse_compatibility PASSED
tests/component/audio/test_vdo_intercom.py::test_usb_audio_device_detected PASSED
tests/component/audio/test_vdo_intercom.py::test_chrome_data_directory_configured PASSED
tests/component/audio/test_vdo_intercom.py::test_chrome_flags_configured PASSED
tests/component/audio/test_vdo_intercom.py::test_vdo_ninja_url_configured PASSED
tests/component/audio/test_vdo_intercom.py::test_audio_permissions_for_chrome PASSED
tests/component/audio/test_vdo_intercom.py::test_intercom_volume_control_script PASSED
tests/component/audio/test_vdo_intercom.py::test_intercom_restart_capability PASSED
tests/component/capture/test_device_detection.py::test_capture_device_exists <- ../../../../../mnt/c/Users/newlevel/Documents/GitHub/ndi-bridge/tests/component/capture/test_device_detection.py PASSED
tests/component/capture/test_device_detection.py::test_capture_device_is_character_device <- ../../../../../mnt/c/Users/newlevel/Documents/GitHub/ndi-bridge/tests/component/capture/test_device_detection.py PASSED
tests/component/capture/test_device_detection.py::test_capture_device_has_correct_permissions <- ../../../../../mnt/c/Users/newlevel/Documents/GitHub/ndi-bridge/tests/component/capture/test_device_detection.py PASSED
tests/component/capture/test_device_detection.py::test_capture_device_owned_by_video_group <- ../../../../../mnt/c/Users/newlevel/Documents/GitHub/ndi-bridge/tests/component/capture/test_device_detection.py PASSED
tests/component/capture/test_device_detection.py::test_usb_capture_device_connected <- ../../../../../mnt/c/Users/newlevel/Documents/GitHub/ndi-bridge/tests/component/capture/test_device_detection.py PASSED
tests/component/capture/test_fps_monitoring.py::test_fps_file_exists PASSED
tests/component/capture/test_fps_monitoring.py::test_fps_value_is_numeric PASSED
tests/component/capture/test_fps_monitoring.py::test_fps_within_acceptable_range PASSED
tests/component/capture/test_fps_monitoring.py::test_frames_captured_increasing PASSED
tests/component/capture/test_fps_monitoring.py::test_dropped_frames_file_exists PASSED
tests/component/capture/test_fps_monitoring.py::test_dropped_frames_percentage_low PASSED
tests/component/capture/test_service_status.py::test_ndi_capture_service_exists PASSED
tests/component/capture/test_service_status.py::test_ndi_capture_service_enabled PASSED
tests/component/capture/test_service_status.py::test_ndi_capture_service_running PASSED
tests/component/capture/test_service_status.py::test_ndi_capture_process_exists PASSED
tests/component/capture/test_service_status.py::test_ndi_capture_binary_exists PASSED
tests/component/capture/test_service_status.py::test_ndi_capture_service_active_state PASSED
tests/component/capture/test_stabilization.py::test_initial_state_is_starting FAILED
tests/component/capture/test_stabilization.py::test_stabilization_complete_file_created PASSED
tests/component/capture/test_stabilization.py::test_state_transitions_to_capturing PASSED
tests/component/capture/test_stabilization.py::test_dropped_frames_tracked PASSED
tests/component/capture/test_stabilization.py::test_capture_start_time_recorded PASSED
tests/component/core/test_core_services.py::test_systemd_is_running PASSED
tests/component/core/test_core_services.py::test_ssh_service_enabled PASSED
tests/component/core/test_core_services.py::test_ssh_service_running PASSED
tests/component/core/test_core_services.py::test_nginx_service_enabled PASSED
tests/component/core/test_core_services.py::test_nginx_service_running PASSED
tests/component/core/test_core_services.py::test_nginx_listening_on_port_80 PASSED
tests/component/core/test_core_services.py::test_ndi_capture_service_enabled PASSED
tests/component/core/test_core_services.py::test_ndi_capture_service_running PASSED
tests/component/core/test_core_services.py::test_systemd_networkd_enabled PASSED
tests/component/core/test_core_services.py::test_systemd_networkd_running PASSED
tests/component/core/test_core_services.py::test_systemd_resolved_enabled PASSED
tests/component/core/test_core_services.py::test_systemd_resolved_running PASSED
tests/component/display/test_display_capability.py::test_drm_device_exists PASSED
tests/component/display/test_display_capability.py::test_drm_device_is_character PASSED
tests/component/display/test_display_capability.py::test_ndi_display_binary_exists PASSED
tests/component/display/test_display_capability.py::test_ndi_display_binary_executable PASSED
tests/component/display/test_display_capability.py::test_display_service_template_exists PASSED
tests/component/display/test_display_capability.py::test_display_runtime_directory_exists PASSED
tests/component/display/test_display_capability.py::test_display_runtime_directory_is_directory PASSED
tests/component/display/test_display_capability.py::test_kms_available PASSED
tests/component/display/test_display_capability.py::test_display_connectors_detected PASSED
tests/component/display/test_display_capability.py::test_edid_readable PASSED
tests/component/display/test_display_capability.py::test_display_resolution_detected PASSED
tests/component/display/test_hdmi_audio_routing.py::test_hdmi_display_0_audio_profile PASSED
tests/component/display/test_hdmi_audio_routing.py::test_hdmi_display_1_audio_profile PASSED
tests/component/display/test_hdmi_audio_routing.py::test_hdmi_display_2_audio_profile PASSED
tests/component/display/test_hdmi_audio_routing.py::test_hdmi_audio_card_detected PASSED
tests/component/display/test_hdmi_audio_routing.py::test_hdmi_audio_devices_in_alsa PASSED
tests/component/display/test_hdmi_audio_routing.py::test_hdmi_audio_pcm_devices PASSED
tests/component/display/test_hdmi_audio_routing.py::test_drm_audio_capability_hdmi_a_1 PASSED
tests/component/display/test_hdmi_audio_routing.py::test_drm_audio_capability_hdmi_a_2 PASSED
tests/component/display/test_hdmi_audio_routing.py::test_drm_audio_capability_hdmi_a_3 PASSED
tests/component/display/test_hdmi_audio_routing.py::test_pipewire_can_switch_hdmi_ports PASSED
tests/component/display/test_hdmi_audio_routing.py::test_hdmi_audio_eld_readable PASSED
tests/component/display/test_hdmi_audio_routing.py::test_hdmi_audio_connection_status PASSED
tests/component/display/test_hdmi_audio_routing.py::test_pipewire_hdmi_sink_naming PASSED
tests/component/display/test_hdmi_audio_routing.py::test_hdmi_audio_formats_supported PASSED
tests/component/display/test_hdmi_audio_routing.py::test_intel_audio_controller PASSED
tests/component/display/test_hdmi_audio_routing.py::test_hdmi_audio_kernel_driver PASSED
tests/component/display/test_hdmi_audio_routing.py::test_pipewire_hdmi_profile_switching PASSED
tests/component/display/test_hdmi_audio_routing.py::test_hdmi_audio_mixer_controls PASSED
tests/component/display/test_hdmi_audio_routing.py::test_pipewire_default_hdmi_routing PASSED
tests/component/display/test_hdmi_audio_routing.py::test_hdmi_display_audio_state_files PASSED
tests/component/display/test_hdmi_volume_100_percent.py::test_hdmi_volume_script_exists PASSED
tests/component/display/test_hdmi_volume_100_percent.py::test_hdmi_volume_script_executable PASSED
tests/component/display/test_hdmi_volume_100_percent.py::test_hdmi_volume_script_sets_100_percent PASSED
tests/component/display/test_hdmi_volume_100_percent.py::test_hdmi_sink_volume_default PASSED
tests/component/display/test_hdmi_volume_100_percent.py::test_hdmi_volume_set_command_works PASSED
tests/component/display/test_hdmi_volume_100_percent.py::test_display_launcher_calls_audio_setup PASSED
tests/component/display/test_hdmi_volume_100_percent.py::test_display_service_template_uses_launcher PASSED
tests/component/display/test_hdmi_volume_100_percent.py::test_hdmi_volume_100_after_display_start PASSED
tests/component/display/test_hdmi_volume_100_percent.py::test_audio_setup_script_hdmi_detection PASSED
tests/component/display/test_hdmi_volume_100_percent.py::test_pipewire_hdmi_sink_enumeration PASSED
tests/component/display/test_hdmi_volume_100_percent.py::test_hdmi_volume_persistence_check PASSED
tests/component/display/test_hdmi_volume_100_percent.py::test_hdmi_audio_100_percent_in_launcher PASSED
tests/component/display/test_hdmi_volume_100_percent.py::test_hdmi_volume_functional_with_stream PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_system_service_exists PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_system_service_enabled PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_system_service_running PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_pulse_system_service_exists PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_pulse_system_service_enabled PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_pulse_system_service_running PASSED
tests/component/display/test_ndi_display_pipewire.py::test_wireplumber_system_service_exists PASSED
tests/component/display/test_ndi_display_pipewire.py::test_wireplumber_system_service_enabled PASSED
tests/component/display/test_ndi_display_pipewire.py::test_wireplumber_system_service_running PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_runtime_directory_exists PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_socket_exists PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_pulse_socket_exists PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_config_for_low_latency PASSED
tests/component/display/test_ndi_display_pipewire.py::test_hdmi_audio_sink_available PASSED
tests/component/display/test_ndi_display_pipewire.py::test_hdmi_audio_sink_card0 PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_can_list_nodes PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_audio_latency_config PASSED
tests/component/display/test_ndi_display_pipewire.py::test_ndi_display_links_pipewire PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_hdmi_port_0_exists PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_hdmi_port_1_exists PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_hdmi_port_2_exists PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_default_sink_configured PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_sample_rate_48khz PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_buffer_size_256 PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_hdmi_audio_routing_ready PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_multiple_hdmi_ports_detected PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_permissions_for_system_audio PASSED
tests/component/display/test_ndi_display_pipewire.py::test_pipewire_alsa_plugin_installed PASSED
tests/component/display/test_ndi_display_service.py::test_ndi_display_service_template_valid PASSED
tests/component/display/test_ndi_display_service.py::test_ndi_display_instance_can_start PASSED
tests/component/display/test_ndi_display_service.py::test_ndi_find_command_exists PASSED
tests/component/display/test_ndi_display_service.py::test_display_status_directory_exists PASSED
tests/component/display/test_ndi_display_service.py::test_display_assignment_script_exists PASSED
tests/component/display/test_ndi_display_service.py::test_display_list_script_exists PASSED
tests/component/display/test_ndi_display_service.py::test_display_status_script_exists PASSED
tests/component/display/test_ndi_display_service.py::test_display_remove_script_exists PASSED
tests/component/display/test_ndi_display_service.py::test_display_output_connected PASSED
tests/component/display/test_ndi_display_service.py::test_display_edid_readable PASSED
tests/component/display/test_ndi_display_service.py::test_display_modes_available PASSED
tests/component/display/test_ndi_display_service.py::test_framebuffer_device_exists PASSED
tests/component/display/test_ndi_display_service.py::test_tty_allocation_for_display PASSED
tests/component/display/test_ndi_display_service.py::test_display_service_cleanup_on_stop PASSED
tests/component/helpers/test_helper_scripts.py::test_ndi_bridge_info_script_exists PASSED
tests/component/helpers/test_helper_scripts.py::test_ndi_bridge_info_script_executable PASSED
tests/component/helpers/test_helper_scripts.py::test_ndi_bridge_info_runs_successfully PASSED
tests/component/helpers/test_helper_scripts.py::test_ndi_bridge_logs_script_exists PASSED
tests/component/helpers/test_helper_scripts.py::test_ndi_bridge_logs_script_executable PASSED
tests/component/helpers/test_helper_scripts.py::test_ndi_bridge_set_name_script_exists PASSED
tests/component/helpers/test_helper_scripts.py::test_ndi_bridge_restart_script_exists SKIPPED
tests/component/helpers/test_helper_scripts.py::test_ndi_bridge_welcome_script_exists PASSED
tests/component/helpers/test_helper_scripts.py::test_ndi_bridge_collector_script_exists PASSED
tests/component/helpers/test_helper_scripts.py::test_ndi_bridge_collector_service_enabled PASSED
tests/component/helpers/test_helper_scripts.py::test_ndi_bridge_collector_service_running PASSED
tests/component/helpers/test_helper_scripts.py::test_helper_scripts_in_path PASSED
tests/component/helpers/test_intercom_rename_comprehensive.py::TestIntercomRenameComprehensive::test_intercom_service_basics PASSED
tests/component/helpers/test_intercom_rename_comprehensive.py::TestIntercomRenameComprehensive::test_set_name_script_basics PASSED
tests/component/helpers/test_intercom_rename_comprehensive.py::TestIntercomRenameComprehensive::test_chrome_process_running PASSED
tests/component/helpers/test_intercom_rename_comprehensive.py::TestIntercomRenameComprehensive::test_intercom_restart_on_rename_simulation +++++++++++++++++++++++++++++++++++ Timeout ++++++++++++++++++++++++++++++++++++
~~~~~~~~~~~~~~~ Stack of Thread-1 (run_server) (123364100982464) ~~~~~~~~~~~~~~~
  File "/usr/lib/python3.12/threading.py", line 1030, in _bootstrap
    self._bootstrap_inner()
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/home/newlevel/.local/lib/python3.12/site-packages/pytest_rerunfailures.py", line 433, in run_server
    conn, _ = self.sock.accept()
  File "/usr/lib/python3.12/socket.py", line 295, in accept
    fd, addr = self._accept()
+++++++++++++++++++++++++++++++++++ Timeout ++++++++++++++++++++++++++++++++++++
FAILED
tests/component/helpers/test_intercom_rename_comprehensive.py::TestIntercomRenameComprehensive::test_full_rename_flow FAILED
tests/component/helpers/test_intercom_rename_comprehensive.py::TestIntercomRenameComprehensive::test_intercom_survives_reboot PASSED
tests/component/intercom/test_intercom_audio.py::TestIntercomAudio::test_usb_audio_device_present PASSED
tests/component/intercom/test_intercom_audio.py::TestIntercomAudio::test_csctek_usb_audio_detected PASSED
tests/component/intercom/test_intercom_audio.py::TestIntercomAudio::test_pipewire_sees_usb_audio PASSED
tests/component/intercom/test_intercom_audio.py::TestIntercomAudio::test_audio_control_get_volumes PASSED
tests/component/intercom/test_intercom_audio.py::TestIntercomAudio::test_audio_control_set_mic_volume PASSED
tests/component/intercom/test_intercom_audio.py::TestIntercomAudio::test_audio_control_set_speaker_volume PASSED
tests/component/intercom/test_intercom_audio.py::TestIntercomAudio::test_audio_control_mute_unmute_mic PASSED
tests/component/intercom/test_intercom_audio.py::TestIntercomAudio::test_audio_monitor_control PASSED
tests/component/intercom/test_intercom_audio.py::TestIntercomAudio::test_audio_monitor_latency PASSED
tests/component/intercom/test_intercom_audio.py::TestIntercomAudio::test_pipewire_quantum_adjustment PASSED
tests/component/intercom/test_intercom_audio.py::TestIntercomAudio::test_audio_device_exclusive_access PASSED
tests/component/intercom/test_intercom_audio.py::TestIntercomAudio::test_pipewire_modules_loaded PASSED
tests/component/intercom/test_intercom_audio.py::TestIntercomAudio::test_audio_levels_readable PASSED
tests/component/intercom/test_intercom_audio.py::TestIntercomAudio::test_audio_device_reconnection_handling PASSED
tests/component/intercom/test_intercom_config.py::TestIntercomConfig::test_config_directory_exists PASSED
tests/component/intercom/test_intercom_config.py::TestIntercomConfig::test_config_save_command_exists PASSED
tests/component/intercom/test_intercom_config.py::TestIntercomConfig::test_config_save_and_load PASSED
tests/component/intercom/test_intercom_config.py::TestIntercomConfig::test_config_file_format PASSED
tests/component/intercom/test_intercom_config.py::TestIntercomConfig::test_config_default_values PASSED
tests/component/intercom/test_intercom_config.py::TestIntercomConfig::test_config_save_requires_writable_filesystem PASSED
tests/component/intercom/test_intercom_config.py::TestIntercomConfig::test_config_backup_functionality PASSED
tests/component/intercom/test_intercom_config.py::TestIntercomConfig::test_config_validation PASSED
tests/component/intercom/test_intercom_config.py::TestIntercomConfig::test_config_permissions PASSED
tests/component/intercom/test_intercom_core.py::TestIntercomCore::test_intercom_service_exists PASSED
tests/component/intercom/test_intercom_core.py::TestIntercomCore::test_intercom_service_enabled PASSED
tests/component/intercom/test_intercom_core.py::TestIntercomCore::test_intercom_service_running PASSED
tests/component/intercom/test_intercom_core.py::TestIntercomCore::test_intercom_service_configuration PASSED
tests/component/intercom/test_intercom_core.py::TestIntercomCore::test_intercom_launcher_script_exists PASSED
tests/component/intercom/test_intercom_core.py::TestIntercomCore::test_intercom_pipewire_script_exists PASSED
tests/component/intercom/test_intercom_core.py::TestIntercomCore::test_intercom_control_script_exists PASSED
tests/component/intercom/test_intercom_core.py::TestIntercomCore::test_intercom_config_script_exists PASSED
tests/component/intercom/test_intercom_core.py::TestIntercomCore::test_intercom_monitor_script_exists PASSED
tests/component/intercom/test_intercom_core.py::TestIntercomCore::test_intercom_helper_scripts_exist PASSED
tests/component/intercom/test_intercom_core.py::TestIntercomCore::test_intercom_status_command PASSED
tests/component/intercom/test_intercom_core.py::TestIntercomCore::test_intercom_control_get_status PASSED
tests/component/intercom/test_intercom_core.py::TestIntercomCore::test_intercom_service_restart PASSED
tests/component/intercom/test_intercom_core.py::TestIntercomCore::test_chrome_installed PASSED
tests/component/intercom/test_intercom_core.py::TestIntercomCore::test_pipewire_installed PASSED
tests/component/intercom/test_intercom_core.py::TestIntercomCore::test_wireplumber_installed PASSED
tests/component/intercom/test_intercom_core.py::TestIntercomCore::test_xvfb_installed PASSED
tests/component/intercom/test_intercom_core.py::TestIntercomCore::test_x11vnc_installed PASSED
tests/component/intercom/test_intercom_integration.py::TestIntercomIntegration::test_service_restart_recovery PASSED
tests/component/intercom/test_intercom_integration.py::TestIntercomIntegration::test_vnc_remote_access PASSED
tests/component/intercom/test_intercom_integration.py::TestIntercomIntegration::test_vdo_ninja_connection PASSED
tests/component/intercom/test_intercom_integration.py::TestIntercomIntegration::test_usb_audio_integration PASSED
tests/component/intercom/test_intercom_monitor_latency.py::TestIntercomMonitorLatency::test_monitor_script_exists PASSED
tests/component/intercom/test_intercom_monitor_latency.py::TestIntercomMonitorLatency::test_monitor_script_has_latency_configuration PASSED
tests/component/intercom/test_intercom_monitor_latency.py::TestIntercomMonitorLatency::test_monitor_enable_command PASSED
tests/component/intercom/test_intercom_monitor_latency.py::TestIntercomMonitorLatency::test_monitor_disable_command PASSED
tests/component/intercom/test_intercom_monitor_latency.py::TestIntercomMonitorLatency::test_monitor_status_command PASSED
tests/component/intercom/test_intercom_monitor_latency.py::TestIntercomMonitorLatency::test_monitor_quantum_adjustment PASSED
tests/component/intercom/test_intercom_monitor_latency.py::TestIntercomMonitorLatency::test_monitor_loopback_module_loaded PASSED
tests/component/intercom/test_intercom_monitor_latency.py::TestIntercomMonitorLatency::test_monitor_latency_calculation PASSED
tests/component/intercom/test_intercom_monitor_latency.py::TestIntercomMonitorLatency::test_monitor_audio_routing PASSED
tests/component/intercom/test_intercom_monitor_latency.py::TestIntercomMonitorLatency::test_monitor_cpu_usage_claim PASSED
tests/component/intercom/test_intercom_monitor_latency.py::TestIntercomMonitorLatency::test_monitor_enable_disable_cycle +++++++++++++++++++++++++++++++++++ Timeout ++++++++++++++++++++++++++++++++++++
~~~~~~~~~~~~~~~ Stack of Thread-1 (run_server) (123364100982464) ~~~~~~~~~~~~~~~
  File "/usr/lib/python3.12/threading.py", line 1030, in _bootstrap
    self._bootstrap_inner()
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/home/newlevel/.local/lib/python3.12/site-packages/pytest_rerunfailures.py", line 433, in run_server
    conn, _ = self.sock.accept()
  File "/usr/lib/python3.12/socket.py", line 295, in accept
    fd, addr = self._accept()
+++++++++++++++++++++++++++++++++++ Timeout ++++++++++++++++++++++++++++++++++++
FAILED
tests/component/intercom/test_intercom_monitor_latency.py::TestIntercomMonitorLatency::test_monitor_volume_control PASSED
tests/component/intercom/test_intercom_monitor_latency.py::TestIntercomMonitorLatency::test_monitor_survives_intercom_restart PASSED
tests/component/intercom/test_intercom_monitor_latency.py::TestIntercomMonitorLatency::test_monitor_requires_usb_audio PASSED
tests/component/intercom/test_intercom_monitor_latency.py::TestIntercomMonitorLatency::test_monitor_pipewire_requirement PASSED
tests/component/intercom/test_intercom_processes.py::TestIntercomProcesses::test_chrome_process_running PASSED
tests/component/intercom/test_intercom_processes.py::TestIntercomProcesses::test_chrome_vdo_ninja_parameters PASSED
tests/component/intercom/test_intercom_processes.py::TestIntercomProcesses::test_xvfb_process_running PASSED
tests/component/intercom/test_intercom_processes.py::TestIntercomProcesses::test_x11vnc_process_running PASSED
tests/component/intercom/test_intercom_processes.py::TestIntercomProcesses::test_pipewire_process_running PASSED
tests/component/intercom/test_intercom_processes.py::TestIntercomProcesses::test_wireplumber_process_running PASSED
tests/component/intercom/test_intercom_processes.py::TestIntercomProcesses::test_vnc_port_listening PASSED
tests/component/intercom/test_intercom_processes.py::TestIntercomProcesses::test_display_environment_set PASSED
tests/component/intercom/test_intercom_processes.py::TestIntercomProcesses::test_chrome_using_correct_display PASSED
tests/component/intercom/test_intercom_processes.py::TestIntercomProcesses::test_chrome_profile_directory PASSED
tests/component/intercom/test_intercom_processes.py::TestIntercomProcesses::test_chrome_restart_recovery PASSED
tests/component/intercom/test_intercom_processes.py::TestIntercomProcesses::test_process_resource_usage PASSED
tests/component/intercom/test_intercom_processes.py::TestIntercomProcesses::test_chrome_push_parameter_matches_hostname PASSED
tests/component/intercom/test_intercom_web.py::TestIntercomWeb::test_web_service_exists PASSED
tests/component/intercom/test_intercom_web.py::TestIntercomWeb::test_nginx_intercom_config_exists PASSED
tests/component/intercom/test_intercom_web.py::TestIntercomWeb::test_web_interface_accessible PASSED
tests/component/intercom/test_intercom_web.py::TestIntercomWeb::test_api_status_endpoint PASSED
tests/component/intercom/test_intercom_web.py::TestIntercomWeb::test_api_mute_endpoint PASSED
tests/component/intercom/test_intercom_web.py::TestIntercomWeb::test_api_volume_endpoint PASSED
tests/component/intercom/test_intercom_web.py::TestIntercomWeb::test_websocket_endpoint_exists PASSED
tests/component/intercom/test_intercom_web.py::TestIntercomWeb::test_web_interface_responsive_design PASSED
tests/component/intercom/test_intercom_web.py::TestIntercomWeb::test_api_cors_headers PASSED
tests/component/intercom/test_intercom_web.py::TestIntercomWeb::test_web_fastapi_running PASSED
tests/component/intercom/test_intercom_web.py::TestIntercomWeb::test_web_static_files_served PASSED
tests/component/intercom/test_intercom_web.py::TestIntercomWeb::test_web_security_headers PASSED
tests/component/intercom/test_intercom_web.py::TestIntercomWeb::test_api_authentication PASSED
tests/component/intercom/test_intercom_web_control.py::TestIntercomWebControl::test_web_api_get_current_status PASSED
tests/component/intercom/test_intercom_web_control.py::TestIntercomWebControl::test_web_api_set_volume_through_endpoint PASSED
tests/component/intercom/test_intercom_web_control.py::TestIntercomWebControl::test_web_api_mute_unmute_control PASSED
tests/component/intercom/test_intercom_web_control.py::TestIntercomWebControl::test_web_api_monitor_control PASSED
tests/component/intercom/test_intercom_web_control.py::TestIntercomWebControl::test_web_interface_loads_successfully PASSED
tests/component/intercom/test_intercom_web_control.py::TestIntercomWebControl::test_web_api_concurrent_requests PASSED
tests/component/intercom/test_intercom_web_control.py::TestIntercomWebControl::test_web_api_invalid_input_handling PASSED
tests/component/intercom/test_intercom_web_control.py::TestIntercomWebControl::test_web_api_response_times PASSED
tests/component/intercom/test_intercom_web_control.py::TestIntercomWebControl::test_web_control_integration_workflow PASSED
tests/component/intercom/test_intercom_web_control.py::TestIntercomWebControl::test_web_api_cors_for_cross_origin PASSED
tests/component/intercom/test_intercom_web_control.py::TestIntercomWebControl::test_web_api_authentication_if_enabled PASSED
tests/component/intercom/test_intercom_web_control.py::TestIntercomWebControl::test_web_websocket_connection PASSED
tests/component/intercom/test_intercom_web_control.py::TestIntercomWebControl::test_web_api_error_messages PASSED
tests/component/intercom/test_intercom_web_control.py::TestIntercomWebControl::test_web_control_device_state_sync PASSED
tests/component/intercom/test_intercom_web_control.py::TestIntercomWebControl::test_web_control_persistence PASSED
tests/component/network/test_dhcp_client.py::test_dhcp_client_service_enabled <- ../../../../../mnt/c/Users/newlevel/Documents/GitHub/ndi-bridge/tests/component/network/test_dhcp_client.py PASSED
tests/component/network/test_dhcp_client.py::test_dhcp_client_service_running <- ../../../../../mnt/c/Users/newlevel/Documents/GitHub/ndi-bridge/tests/component/network/test_dhcp_client.py PASSED
